,书名,豆瓣链接,封面URL,作者,译者,出版社,出版日期,价格,评分,评分人数,一句话评价
82,唐诗三百首,https://book.douban.com/subject/1013267/,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg,蘅塘退士 ,, 中华书局 , 1984-07-01 , 0.65,9.4,28257,熟读唐诗三百首，不会吟诗也会吟
83,一个叫欧维的男人决定去死,https://book.douban.com/subject/26672693/,https://img1.doubanio.com/view/subject/s/public/s29847168.jpg,[瑞典] 弗雷德里克·巴克曼 , 宁蒙 , 四川文艺出版社 , 2015-12 , 35.00元,9.1,73132,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
84,窗边的小豆豆,https://book.douban.com/subject/1007914/,https://img2.doubanio.com/view/subject/s/public/s1067911.jpg,[日] 黑柳彻子 著 , 赵玉皎 , 南海出版公司 , 2003-1 , 20.00元,8.8,216654,真正懂孩子的教育经
85,哭泣的骆驼,https://book.douban.com/subject/1029111/,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg,三毛 ,, 哈尔滨出版社 , 2003-6 , 15.80元,9.0,58543,沙漠中寻常的生与死
86,最好的告别,https://book.douban.com/subject/26576861/,https://img3.doubanio.com/view/subject/s/public/s28260907.jpg,[美] 阿图·葛文德（Atul Gawande） , 王一方 主编 , 浙江人民出版社 , 2015-7-31 , 54.90元,9.0,53057,关于衰老与死亡，你必须知道的常识
87,美的历程,https://book.douban.com/subject/3410718/,https://img3.doubanio.com/view/subject/s/public/s3893343.jpg,李泽厚 ,, 生活·读书·新知三联书店 , 2009-7 , 43.00元,9.2,33674,中国美学经典之作
88,绝叫,https://book.douban.com/subject/35031587/,https://img3.doubanio.com/view/subject/s/public/s33685372.jpg,[日] 叶真中显 , 林佩瑾 , 北京联合出版公司 , 2020-7 , 58.00元,8.9,117661,
89,文学回忆录,https://book.douban.com/subject/20440644/,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg,木心 口述 ,, 广西师范大学出版社 , 2013-1-10 , 98.00元,9.1,45295,木心留给世界的礼物
90,呼兰河传,https://book.douban.com/subject/1060852/,https://img1.doubanio.com/view/subject/s/public/s1167060.jpg,萧红 ,, 百花文艺出版社 , 2005-01 , 19.00,9.0,86432,萧红的童年往事
91,人间词话,https://book.douban.com/subject/1203426/,https://img9.doubanio.com/view/subject/s/public/s1146614.jpg,王国维 ,, 上海古籍出版社 , 1998-12 , 9.80元,9.1,56479,以新眼光评旧文学
92,冬牧场,https://book.douban.com/subject/10522856/,https://img2.doubanio.com/view/subject/s/public/s8958901.jpg,李娟 ,, 新星出版社 , 2012-6 , 29.80元,9.1,43224,阿勒泰的精灵
93,毛泽东选集 第一卷,https://book.douban.com/subject/1139360/,https://img2.doubanio.com/view/subject/s/public/s1106951.jpg,毛泽东 ,, 人民出版社 , 1991-6 , 40.00元,9.6,31898,
94,离开的，留下的,https://book.douban.com/subject/27104959/,https://img2.doubanio.com/view/subject/s/public/s29535271.jpg,[意] 埃莱娜·费兰特 , 陈英 , 人民文学出版社 , 2017-10 , 62.00元,8.9,80679,探索中年的虚无、困惑、野心和近乎残暴的爱
95,道德经,https://book.douban.com/subject/1059258/,https://img2.doubanio.com/view/subject/s/public/s1045431.jpg,黄元吉 ,, 陕西人民出版社 , 1996-10 , 4.50元,9.5,21310,中国历史上首部完整的哲学著作
96,罪与罚,https://book.douban.com/subject/1858568/,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,[俄] 陀思妥耶夫斯基 , 岳麟 , 上海译文出版社 , 2006-8 , 23.00元,9.3,37389,描绘人内心的全部深度
97,棋王·树王·孩子王,https://book.douban.com/subject/26734559/,https://img3.doubanio.com/view/subject/s/public/s28688273.jpg,阿城 ,, 江苏凤凰文艺出版社 , 2016-3-1 , 58.00,9.3,31076,
98,看见,https://book.douban.com/subject/20427187/,https://img1.doubanio.com/view/subject/s/public/s24514758.jpg,柴静 ,, 广西师范大学出版社 , 2013-1-1 , 39.80元,8.8,342090,在这里看见中国
99,也许你该找个人聊聊,https://book.douban.com/subject/35481512/,https://img3.doubanio.com/view/subject/s/public/s33944153.jpg,[美]洛莉·戈特利布 , 张含笑 , 上海文化出版社 , 2021-7-28 , 68.00元,9.0,54205,
100,叫魂,https://book.douban.com/subject/25912076/,https://img3.doubanio.com/view/subject/s/public/s28118682.jpg,[美] 孔飞力 , 陈兼 , 生活·读书·新知三联书店 上海三联书店 , 2014-6 , 38.00元,9.2,33874,
101,浪潮之巅,https://book.douban.com/subject/6709783/,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg,吴军 ,, 电子工业出版社 , 2011-8 , 55.00元,9.0,34252,了解IT领域的入门读物
102,筚路维艰,https://book.douban.com/subject/26171466/,https://img1.doubanio.com/view/subject/s/public/s33986279.jpg,萧冬连 ,, 社会科学文献出版社 , 2014-10-1 , 45.00元,9.5,19461,
103,一间只属于自己的房间,https://book.douban.com/subject/34835082/,https://img1.doubanio.com/view/subject/s/public/s34848979.jpg,[英] 弗吉尼亚·伍尔夫 , 周颖琪 , 天津人民出版社 , 2019-10 , 45.00元,9.2,35355,
104,爱你就像爱生命,https://book.douban.com/subject/3071717/,https://img3.doubanio.com/view/subject/s/public/s4661043.jpg,王小波 ,, 上海锦绣文章出版社 , 2008-5 , 18.00元,8.8,117248,王小波与李银河的两地书
105,我们仨,https://book.douban.com/subject/1023045/,https://img3.doubanio.com/view/subject/s/public/s1015872.jpg,杨绛 ,, 生活·读书·新知三联书店 , 2003-7 , 18.80元,8.8,315698,家庭生活回忆录
106,桶川跟踪狂杀人事件,https://book.douban.com/subject/35094680/,https://img9.doubanio.com/view/subject/s/public/s34072986.jpg,[日] 清水洁 , 王华懋 , 四川人民出版社 , 2021-2 , 45.00元,9.0,52487,
107,失明症漫记,https://book.douban.com/subject/20428302/,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,[葡] 若泽·萨拉马戈 , 范维信 , 南海出版公司 , 2014-2 , 29.50元,9.1,40795,失明症迅速蔓延，整个城市陷入一场空前的灾难
108,遥远的向日葵地,https://book.douban.com/subject/27184303/,https://img1.doubanio.com/view/subject/s/public/s29878650.jpg,李娟 ,, 花城出版社 , 2017-11 , 38.00元,9.1,38720,
109,人生的枷锁,https://book.douban.com/subject/2035171/,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg,[英] 毛姆 , 张柏然 , 上海译文出版社 , 2007-3 , 32.00元,9.1,32112,在混沌纷扰的生活漩流中，寻求人生的真谛
110,看不见的城市,https://book.douban.com/subject/10555509/,https://img1.doubanio.com/view/subject/s/public/s8972088.jpg,[意] 伊塔洛·卡尔维诺 , 张密 , 译林出版社 , 2012-4 , 25.00元,9.0,39213,
111,受戒,https://book.douban.com/subject/1760432/,https://img3.doubanio.com/view/subject/s/public/s3628082.jpg,汪曾祺 ,, 漓江出版社 , 1987-10 , 3.95元,9.4,28359,江南乡镇民间生活，健康淳朴的人性
112,巨人的陨落,https://book.douban.com/subject/26698660/,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg,[英] 肯·福莱特 , 于大卫 , 江苏凤凰文艺出版社 , 2016-5-1 , CNY 129.80,8.9,86583,五个家族，一场战争
113,海子的诗,https://book.douban.com/subject/1011754/,https://img2.doubanio.com/view/subject/s/public/s1067491.jpg,海子 ,, 人民文学出版社 , 1999-04 , 15.40,9.0,47700,
114,教父,https://book.douban.com/subject/1092335/,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg,[美]马里奥·普佐 , 周汉林 , 译林出版社 , 1997-8 , 23.30元,9.0,41215,“教父三部曲”电影原著
115,飞鸟集,https://book.douban.com/subject/1058661/,https://img3.doubanio.com/view/subject/s/public/s1044902.jpg,[印] 罗宾德拉纳德·泰戈尔 , 徐翰林 , 哈尔滨出版社 , 2004-6 , 16.80元,8.9,67636,一个淡泊清透的世界
116,茶馆,https://book.douban.com/subject/1036613/,https://img1.doubanio.com/view/subject/s/public/s33516550.jpg,老舍 ,, 人民文学出版社 , 2002-1 , 9.80元,9.2,35785,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
117,少年凯歌,https://book.douban.com/subject/1091203/,https://img9.doubanio.com/view/subject/s/public/s1077996.jpg,,,人民文学出版社 , 2001-6 , 10.00元,9.3,19596,
118,人生的智慧,https://book.douban.com/subject/3261600/,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg,(德)叔本华 , 韦启昌 , 上海人民出版社 , 2008-10-01 , 28.00元,9.2,34021,对世俗、实用问题深刻而透彻的讨论
119,西线无战事,https://book.douban.com/subject/35272817/,https://img1.doubanio.com/view/subject/s/public/s33779178.jpg,[德] 埃里希·玛丽亚·雷马克 , 姜乙 , 上海文艺出版社 , 2021-1 , 49,9.4,23605,
120,流俗地,https://book.douban.com/subject/35430425/,https://img3.doubanio.com/view/subject/s/public/s33884123.jpg,[马来西亚] 黎紫书 ,, 北京十月文艺出版社 , 2021-4-1 , 55.00元,9.2,24680,
121,鹿鼎记,https://book.douban.com/subject/1212893/,https://img1.doubanio.com/view/subject/s/public/s3134040.jpg,金庸 ,, 广州出版社 花城出版社 , 2008-3 , 108.00元,8.9,56736,武侠的解构，流氓的狂欢
122,斯通纳,https://book.douban.com/subject/26425831/,https://img2.doubanio.com/view/subject/s/public/s28332051.jpg,[美] 约翰·威廉斯 , 杨向荣 , 上海人民出版社 , 2016-1 , 49.00元,8.8,67073,即使不能拥有完美的生活，所幸追求过完整的自我
123,南京大屠杀,https://book.douban.com/subject/26545308/,https://img9.doubanio.com/view/subject/s/public/s28297426.jpg,[美]张纯如（Iris Chang） , 谭春霞 , 中信出版社 , 2015-8 , 49.00元,9.7,21501,
124,边城,https://book.douban.com/subject/1057244/,https://img3.doubanio.com/view/subject/s/public/s1595557.jpg,沈从文 ,, 北岳文艺出版社 , 2002-4 , 12.00元,8.7,234700,一切充满了善，然而到处是不凑巧
125,陆犯焉识,https://book.douban.com/subject/6880158/,https://img3.doubanio.com/view/subject/s/public/s6987353.jpg,严歌苓 ,, 作家出版社 , 2011-10 , 35.00元,8.9,58895,翻手为苍凉，覆手为繁华
126,额尔古纳河右岸,https://book.douban.com/subject/34432750/,https://img1.doubanio.com/view/subject/s/public/s34734949.jpg,迟子建 ,, 人民文学出版社 , 2019-6-1 , 32.00元,9.0,57932,
127,克莱因壶,https://book.douban.com/subject/33658616/,https://img3.doubanio.com/view/subject/s/public/s33317677.jpg,[日] 冈岛二人 , 张舟 , 化学工业出版社 , 2019-9 , 48.00元,8.8,74434,
128,十万个为什么,https://book.douban.com/subject/2160556/,https://img1.doubanio.com/view/subject/s/public/s2619779.jpg,,,少年儿童出版社 , 1962 , 30.00元,9.2,20695,
129,面纱,https://book.douban.com/subject/26757680/,https://img9.doubanio.com/view/subject/s/public/s28561075.jpg,[英] 威廉·萨默塞特·毛姆 , 于大卫 , 江西人民出版社 , 2016-4-1 , 39.8元,9.0,43882,
130,人间草木,https://book.douban.com/subject/1253310/,https://img1.doubanio.com/view/subject/s/public/s1201610.jpg,汪曾祺 ,, 江苏文艺出版社 , 2005-01 , 20.00元,9.2,34348,我就是要这样香，香得痛痛快快
131,梦里花落知多少,https://book.douban.com/subject/2070844/,https://img3.doubanio.com/view/subject/s/public/s2393243.jpg,三毛 ,, 北京十月文艺出版社 , 2007-6 , 28.00元,8.8,99218,哀而不伤
132,时间简史,https://book.douban.com/subject/1034282/,https://img2.doubanio.com/view/subject/s/public/s1914861.jpg,[英] 史蒂芬·霍金 , 许明贤 , 湖南科学技术出版社 , 2010-4 , 45.00元,8.9,63655,探索时间和空间的核心秘密
133,平面国,https://book.douban.com/subject/35170896/,https://img1.doubanio.com/view/subject/s/public/s33710398.jpg,[英] 埃德温·A.艾勃特 , 鲁冬旭 , 上海文化出版社 , 2020-8 , 39.80元,9.2,25936,
134,王尔德童话,https://book.douban.com/subject/1119839/,https://img9.doubanio.com/view/subject/s/public/s2019056.jpg,[英] 王尔德 , 王林 , 译林出版社 , 2003-6 , 6.00元,9.1,24694,一颗纯美纯善、永难泯灭的童心
135,我的天才女友,https://book.douban.com/subject/26878124/,https://img3.doubanio.com/view/subject/s/public/s29164777.jpg,[意] 埃莱娜·费兰特 , 陈英 , 人民文学出版社 , 2017-1 , 42.00元,8.7,122738,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
136,13 67,https://book.douban.com/subject/25897884/,https://img1.doubanio.com/view/subject/s/public/s33699260.jpg,陳浩基 ,, 皇冠文化出版有限公司 , 2014-6-9 , NT$350,9.1,23468,
137,小径分岔的花园,https://book.douban.com/subject/25796120/,https://img1.doubanio.com/view/subject/s/public/s29746559.jpg,[阿根廷] 豪·路·博尔赫斯 , 王永年 , 上海译文出版社 , 2015-7 , 23.00,8.9,49848,一个谜语，谜底正是时间
138,这些人，那些事,https://book.douban.com/subject/6388661/,https://img2.doubanio.com/view/subject/s/public/s6828981.jpg,吴念真 ,, 译林出版社 , 2011-9 , 28.00元,8.8,68390,平淡叙述下的惊心动魄
139,金色梦乡,https://book.douban.com/subject/5038409/,https://img9.doubanio.com/view/subject/s/public/s4444885.jpg,[日] 伊坂幸太郎 , 李彦桦 , 译林出版社 , 2010-9 , 35.00元,9.0,31886,伊坂幸太郎代表作
140,昨日的世界,https://book.douban.com/subject/27615361/,https://img9.doubanio.com/view/subject/s/public/s29786716.jpg,[奥] 斯特凡·茨威格 , 徐友敬 , 上海译文出版社 , 2018-7 , 49.00元,9.4,16639,
141,一句顶一万句,https://book.douban.com/subject/3633461/,https://img1.doubanio.com/view/subject/s/public/s6916838.jpg,刘震云 ,, 长江文艺出版社 , 2009-3 , 29.80,8.8,90249,一句胜过千年
142,地下室手记,https://book.douban.com/subject/34990839/,https://img3.doubanio.com/view/subject/s/public/s33638812.jpg,(俄罗斯) 陀思妥耶夫斯基 , 曾思艺 , 浙江文艺出版社 , 2020-5 , 39.8,9.2,28684,
143,你当像鸟飞往你的山,https://book.douban.com/subject/33440205/,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg,塔拉·韦斯特弗 , 任爱红 , 南海出版公司 , 2019-10 , 59.00元,8.7,201122,我来自一个极少有人能想象的家庭，教育给了我新世界
144,绿毛水怪,https://book.douban.com/subject/3518332/,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg,王小波 ,, 时代文艺出版社 , 2009-1 , 30.00元,9.1,26022,我们好象在池塘的水底，从一个月亮走向另一个月亮
145,2001：太空漫游,https://book.douban.com/subject/30471298/,https://img2.doubanio.com/view/subject/s/public/s32330891.jpg,[英] 阿瑟·克拉克 , 郝明义 , 上海文艺出版社 , 2019-4-10 , 62.00元,9.3,23726,
146,檀香刑,https://book.douban.com/subject/26905337/,https://img1.doubanio.com/view/subject/s/public/s33562530.jpg,莫言 ,, 浙江文艺出版社 , 2017-1 , 56.00元,9.3,35279,
147,故事,https://book.douban.com/subject/25976544/,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg,[美] 罗伯特·麦基 , 周铁东 , 天津人民出版社 , 2014-9 , 68.00元,9.2,20358,材质、结构、风格和银幕剧作的原理
148,海的女儿,https://book.douban.com/subject/1765512/,https://img9.doubanio.com/view/subject/s/public/s4133656.jpg,安徒生 , 叶君健 , 上海译文出版社 , 1978年6月 , 0.43,9.1,25406,
149,鹿川有许多粪,https://book.douban.com/subject/35517022/,https://img3.doubanio.com/view/subject/s/public/s33968312.jpg,李沧东 , 春喜 , 武汉大学出版社 , 2021-8 , 58.00元,8.9,36912,
150,经济学原理（上下）,https://book.douban.com/subject/1028842/,https://img9.doubanio.com/view/subject/s/public/s1785715.jpg,[美] 曼昆 , 梁小民 , 机械工业出版社 , 2003-8 , 88.00元,9.1,22826,经济学家们的世界观
151,安娜·卡列尼娜,https://book.douban.com/subject/2253380/,https://img1.doubanio.com/view/subject/s/public/s5763939.jpg,[俄] 列夫·托尔斯泰 , 草婴 , 上海文艺出版社 , 2007-8 , 37.00元,9.2,31825,
152,长日将尽,https://book.douban.com/subject/30142261/,https://img1.doubanio.com/view/subject/s/public/s29738720.jpg,[英] 石黑一雄 , 冯涛 , 上海译文出版社 , 2018-5 , 48,8.9,39856,
153,國史大綱（上下）,https://book.douban.com/subject/1046492/,https://img9.doubanio.com/view/subject/s/public/s6795555.jpg,錢穆 ,, 商务印书馆 , 2013-8 , 76.00元,9.4,16814,钱穆中国通史
154,阿勒泰的角落,https://book.douban.com/subject/4881850/,https://img1.doubanio.com/view/subject/s/public/s6185540.jpg,李娟 ,, 万卷出版公司 , 2010-6 , 25.00元,9.1,22698,白雪和阳光，青草和白桦林
155,强风吹拂,https://book.douban.com/subject/26210487/,https://img1.doubanio.com/view/subject/s/public/s27914268.jpg,三浦紫苑 , 林佩瑾 , 广西师范大学出版社 , 2015-1-1 , 39.00元,9.0,30067,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
156,一个陌生女人的来信,https://book.douban.com/subject/2154960/,https://img1.doubanio.com/view/subject/s/public/s2611329.jpg,[奥] 斯蒂芬·茨威格 , 张玉书 , 上海译文出版社 , 2007-7 , 20.00元,8.7,149849,暗恋的极致
157,明亮的夜晚,https://book.douban.com/subject/36457094/,https://img3.doubanio.com/view/subject/s/public/s34577743.jpg,[韩]崔恩荣 , 叶蕾 , 台海出版社 , 2023-8 , 52,9.0,36122,
158,万水千山走遍,https://book.douban.com/subject/1036490/,https://img3.doubanio.com/view/subject/s/public/s1099483.jpg,三毛 ,, 哈尔滨出版社 , 2003-08 , 13.80,8.9,47083,从遥远的撒哈拉到敦煌戈壁
159,苏菲的世界,https://book.douban.com/subject/2284311/,https://img1.doubanio.com/view/subject/s/public/s3042670.jpg,[挪] 乔斯坦·贾德 , 萧宝森 , 作家出版社 , 2007-10 , 26.00元,8.8,60464,哲学启蒙书
160,史蒂夫·乔布斯传,https://book.douban.com/subject/6798611/,https://img3.doubanio.com/view/subject/s/public/s6974202.jpg,[美] 沃尔特·艾萨克森 , 管延圻 , 中信出版社 , 2011-10-24 , 68.00元,8.8,62523,完美主义者的最高形态
161,爱的艺术,https://book.douban.com/subject/3026879/,https://img9.doubanio.com/view/subject/s/public/s2990934.jpg,[美] 艾·弗洛姆 , 李健鸣 , 上海译文出版社 , 2008-4 , 15.00元,8.8,52261,谦恭地、勇敢地、真诚地和有纪律地爱他人
162,草房子,https://book.douban.com/subject/1052990/,https://img1.doubanio.com/view/subject/s/public/s2652540.jpg,曹文轩 ,, 江苏少年儿童出版社 , 2009-6 , 18.00元,9.0,56400,男孩桑桑刻骨铭心、终身难忘的六年小学生活
163,德米安,https://book.douban.com/subject/3578470/,https://img2.doubanio.com/view/subject/s/public/s5988251.jpg,[德] 赫尔曼·黑塞 , 丁君君 , 上海人民出版社 , 2009-3 , 25.00元,8.9,40448,少年辛克莱寻找通向自身之路的艰辛历程
164,半生缘,https://book.douban.com/subject/10757938/,https://img1.doubanio.com/view/subject/s/public/s10199588.jpg,张爱玲 ,, 北京十月文艺出版社 , 2012-6-1 , 29.60元,9.1,34476,
165,我不知道该说什么，关于死亡还是爱情,https://book.douban.com/subject/25884880/,https://img3.doubanio.com/view/subject/s/public/s28313152.jpg,[白俄] S·A·阿列克谢耶维奇 , 方祖芳 , 花城出版社 , 2014-6-15 , 34.80元,9.2,20798,真实记录切尔诺贝利核灾难事件
