,书名,豆瓣链接,封面URL,作者,译者,出版社,出版日期,价格,评分,评分人数,一句话评价
166,球状闪电,https://book.douban.com/subject/1192090/,https://img9.doubanio.com/view/subject/s/public/s26040205.jpg,刘慈欣 ,, 四川科学技术出版社 , 2005-6 , 22.00元,8.7,91319,量子之外，没有真相
167,恶意,https://book.douban.com/subject/26877752/,https://img9.doubanio.com/view/subject/s/public/s29827014.jpg,[日] 东野圭吾 , 娄美莲 , 南海出版公司 , 2016-11 , 39.50元,8.7,140765,
168,亮剑,https://book.douban.com/subject/1088022/,https://img3.doubanio.com/view/subject/s/public/s1513433.jpg,都梁 ,, 解放军文艺出版社 , 2005-3 , 28.00元,9.0,32213,面对强大的对手，明知不敌，也要毅然亮剑
169,温柔的夜,https://book.douban.com/subject/2068249/,https://img1.doubanio.com/view/subject/s/public/s2391798.jpg,三毛 ,, 北京十月文艺出版社 , 2007-5 , 28.00元,9.1,24344,三毛在加纳利群岛的生活
170,霸王别姬,https://book.douban.com/subject/1088711/,https://img9.doubanio.com/view/subject/s/public/s24964086.jpg,李碧华 ,, 人民文学出版社 , 1999-1 , 10.20元,9.1,23157,人间，只是抹去了脂粉的脸
171,全球通史(上),https://book.douban.com/subject/1922216/,https://img2.doubanio.com/view/subject/s/public/s28330151.jpg,[美]斯塔夫里阿诺斯 , 吴象婴 , 北京大学出版社 , 2006-1-10 , 42.00,9.2,19816,
172,不能承受的生命之轻,https://book.douban.com/subject/4920007/,https://img3.doubanio.com/view/subject/s/public/s4421443.jpg,米兰·昆德拉 , 许钧 , 上海译文出版社 , 2010-8 , 29.00元,8.8,48555,
173,翦商,https://book.douban.com/subject/36096304/,https://img1.doubanio.com/view/subject/s/public/s34385069.jpg,李硕 ,, 广西师范大学出版社 , 2022-10 , 99.00元,9.0,32371,
174,冰与火之歌,https://book.douban.com/subject/25826936/,https://img9.doubanio.com/view/subject/s/public/s27218035.jpg,[美]乔治·R.R.马丁 , 谭光磊 , 重庆出版社 , 2013-10-1 , 330.00元,9.5,19827,乔治·R·R·马丁史诗奇幻小说
175,古文观止,https://book.douban.com/subject/1014561/,https://img3.doubanio.com/view/subject/s/public/s1325863.jpg,吴楚材 ,, 中华书局 , 1987-1-1 , 21.00元,9.1,19559,收录自先秦至明末的散文二百二十二篇
176,我的阿勒泰,https://book.douban.com/subject/4884218/,https://img1.doubanio.com/view/subject/s/public/s6180859.jpg,李娟 ,, 云南人民出版社 , 2010-7 , 25.00元,8.9,31171,描写疆北阿勒泰地区生活和风情的原生态散文集
177,生死疲劳,https://book.douban.com/subject/35587028/,https://img1.doubanio.com/view/subject/s/public/s34086258.jpg,莫言 ,, 浙江文艺出版社 , 2022-1 , 69.90元,9.0,48713,
178,天朝的崩溃,https://book.douban.com/subject/25935941/,https://img9.doubanio.com/view/subject/s/public/s27685036.jpg,茅海建 ,, 生活·读书·新知三联书店 , 2014-10 , 59.00元,9.4,15428,
179,麦琪的礼物,https://book.douban.com/subject/1051193/,https://img2.doubanio.com/view/subject/s/public/s1137441.jpg,[美] 欧·亨利 , 张经浩 , 上海社会科学院出版社 , 2003-7 , 25.00元,8.7,77245,日常的奇迹
180,倾城之恋,https://book.douban.com/subject/10757940/,https://img3.doubanio.com/view/subject/s/public/s10205753.jpg,张爱玲 ,, 北京十月文艺出版社 , 2012-6-1 , 29.80元,8.9,42075,
181,东晋门阀政治,https://book.douban.com/subject/10758290/,https://img9.doubanio.com/view/subject/s/public/s10206185.jpg,田余庆 ,, 北京大学出版社 , 2012-5 , 49.00元,9.5,14799,
182,社会心理学,https://book.douban.com/subject/1476651/,https://img3.doubanio.com/view/subject/s/public/s1670932.jpg,[美] 戴维·迈尔斯 , 张智勇 , 人民邮电出版社 , 2006-1 , 68.00元,9.0,27739,人们是如何思索、影响他人并与他人建立联系的
183,激荡三十年（上）,https://book.douban.com/subject/1970428/,https://img1.doubanio.com/view/subject/s/public/s10431840.jpg,吴晓波 ,, 中信出版社 浙江人民出版社 , 2007-1 , 35.00,8.8,32779,这是一个最好的时代，也是一个最坏的时代
184,我也有一个梦想,https://book.douban.com/subject/1014825/,https://img9.doubanio.com/view/subject/s/public/s2170315.jpg,林达 ,, 生活·读书·新知三联书店 , 2004-08 , 25.00元,9.0,16409,在法治国家里，民众怎样运用法律
185,一桩事先张扬的凶杀案,https://book.douban.com/subject/24382569/,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg,[哥伦比亚] 加西亚·马尔克斯 , 魏然 , 南海出版公司 , 2013-6 , 25.00元,8.7,56079,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
186,海风中失落的血色馈赠,https://book.douban.com/subject/26357614/,https://img2.doubanio.com/view/subject/s/public/s28061231.jpg,[加拿大] 阿利斯泰尔·麦克劳德 , 陈以侃 , 上海文艺出版社 , 2015-6-1 , CNY 20.00,9.0,21654,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
187,亲密关系（第6版）,https://book.douban.com/subject/26585065/,https://img3.doubanio.com/view/subject/s/public/s34340992.jpg,[美] 罗兰·米勒 (Rowland S. Miller) , 王伟平 译 , 人民邮电出版社 , 2015-6 , 138.00元,9.2,28521,
188,天生有罪,https://book.douban.com/subject/30125030/,https://img3.doubanio.com/view/subject/s/public/s29675003.jpg,[南非] 特雷弗·诺亚 , 董帅 , 北京联合出版公司 , 2018-2-1 , 58.00,9.0,22128,
189,大明王朝1566,https://book.douban.com/subject/26925171/,https://img9.doubanio.com/view/subject/s/public/s29249996.jpg,刘和平 ,, 花城出版社 , 2016-7 , 88.00元,9.5,14400,
190,雕刻时光,https://book.douban.com/subject/26435510/,https://img2.doubanio.com/view/subject/s/public/s28622011.jpg,[苏] 安德烈·塔可夫斯基 , 张晓东 , 南海出版公司 , 2016-5 , 45.00元,9.5,10006,
191,情书,https://book.douban.com/subject/1080370/,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg,[日] 岩井俊二 , 穆晓芳 , 天津人民出版社 , 2004-7 , 18.00元,8.6,109515,一场同名同姓的误会，两段可贵的爱情
192,李光耀观天下,https://book.douban.com/subject/26413154/,https://img3.doubanio.com/view/subject/s/public/s28095832.jpg,李光耀 ,, 北京大学出版社 , 2015-6 , 58.00元,9.2,15705,
193,在细雨中呼喊,https://book.douban.com/subject/20421947/,https://img3.doubanio.com/view/subject/s/public/s29032782.jpg,余华 ,, 作家出版社 , 2012-11-1 , 25.00元,8.8,80366,
194,万物有灵且美,https://book.douban.com/subject/4187411/,https://img9.doubanio.com/view/subject/s/public/s4093514.jpg,[英] 吉米·哈利 , 种衍伦 , 中国城市出版社 , 2010-1 , 28.80,8.9,23744,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
195,理想国,https://book.douban.com/subject/1004821/,https://img1.doubanio.com/view/subject/s/public/s34157889.jpg,[古希腊] 柏拉图 , 郭斌和 , 商务印书馆 , 1986-8 , 28.00元,8.8,38817,人类历史上最早的乌托邦
196,骆驼祥子,https://book.douban.com/subject/1043815/,https://img1.doubanio.com/view/subject/s/public/s1146040.jpg,老舍 ,, 人民文学出版社 , 1962-10-1 , 12.00元,8.6,214147,旧中国老北京贫苦市民的典型命运
197,雷雨,https://book.douban.com/subject/1013416/,https://img3.doubanio.com/view/subject/s/public/s23579217.jpg,曹禺 ,, 人民文学出版社 , 1999-05 , 9.20,8.7,81072,一幕人生大悲剧，在一个雷雨夜爆发
198,从零开始的女性主义,https://book.douban.com/subject/35523099/,https://img3.doubanio.com/view/subject/s/public/s33984963.jpg,[日本] 上野千鹤子 , 吕灵芝 , 北京联合出版公司 , 2021-9 , 52.00元,8.7,71653,
199,一千零一夜,https://book.douban.com/subject/1035848/,https://img3.doubanio.com/view/subject/s/public/s1070937.jpg,纳训 ,, 人民文学出版社 , 2003-01 , 22.00,8.8,60580,阿拉伯地区的古代民间传说
200,倚天屠龙记,https://book.douban.com/subject/1070851/,https://img9.doubanio.com/view/subject/s/public/s34097535.jpg,金庸 ,, 生活·读书·新知三联书店 , 1999-04 , 47.00,8.7,63535,不识张郎是张郎
201,水浒传（全二册）,https://book.douban.com/subject/1008357/,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg,[明] 施耐庵 ,, 人民文学出版社 , 1997-1 , 50.60元,8.7,80490,替天行道
202,尼罗河上的惨案,https://book.douban.com/subject/1818347/,https://img3.doubanio.com/view/subject/s/public/s1683067.jpg,[英] 阿加莎·克里斯蒂 , 宫英海 , 人民文学出版社 , 2006-5 , 22.00元,8.7,51502,阿加莎·克里斯蒂代表作
203,九州·缥缈录,https://book.douban.com/subject/1321017/,https://img1.doubanio.com/view/subject/s/public/s1520169.jpg,江南 ,, 新世界出版社 , 2005-6 , 20.00元,8.8,32315,乱世的英雄史诗
204,足利女童连续失踪事件,https://book.douban.com/subject/35776315/,https://img2.doubanio.com/view/subject/s/public/s34249411.jpg,[日] 清水洁 , 曾玉婷 , 文汇出版社 , 2022-7 , 49.00元,9.0,25385,
205,雨季不再来,https://book.douban.com/subject/2136140/,https://img1.doubanio.com/view/subject/s/public/s2563279.jpg,三毛 ,, 北京十月文艺出版社 , 2007-7 , 28.00元,8.8,56547,三毛少女时代的成长感受
206,送你一颗子弹,https://book.douban.com/subject/4238362/,https://img3.doubanio.com/view/subject/s/public/s4243447.jpg,刘瑜 ,, 上海三联书店 , 2010-1 , 25.00元,8.6,144897,在这本书里，被“审视”的东西杂七杂八
207,罗生门,https://book.douban.com/subject/3136271/,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg,[日] 芥川龙之介 , 林少华 , 上海译文出版社 , 2008-7 , 12.00元,8.7,72622,人生，远比地狱更像地狱
208,荒原狼,https://book.douban.com/subject/3131626/,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg,[德]赫尔曼·黑塞 , 赵登荣 , 上海译文出版社 , 2008-7 , 13.00,9.0,24581,“超现实主义”风格作品，德国的《尤利西斯》
209,孙子兵法,https://book.douban.com/subject/1949420/,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg,孙武 , 郭化若 , 上海古籍出版社 , 2006-7 , 20.00元,9.4,14256,我国最古老最杰出的一部兵书
210,孩子你慢慢来,https://book.douban.com/subject/4207781/,https://img9.doubanio.com/view/subject/s/public/s4124434.jpg,龙应台 ,, 生活·读书·新知三联书店 , 2009-12-1 , 28.00元,8.7,80960,我们现在怎样做母亲
211,最好的我们,https://book.douban.com/subject/24754316/,https://img9.doubanio.com/view/subject/s/public/s26720726.jpg,八月长安 ,, 湖南文艺出版社 , 2013-8-5 , 55,8.8,73858,耿耿余淮
212,父权制与资本主义,https://book.douban.com/subject/34896921/,https://img3.doubanio.com/view/subject/s/public/s35012802.jpg,[日] 上野千鹤子 , 邹韵 , 浙江大学出版社 , 2020-3 , 58.00元,9.2,19505,
213,当呼吸化为空气,https://book.douban.com/subject/26896859/,https://img3.doubanio.com/view/subject/s/public/s29423902.jpg,[美] 保罗·卡拉尼什 , 何雨珈 , 浙江文艺出版社 , 2016-12 , 48.00元,8.9,30786,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
214,银河帝国：基地七部曲,https://book.douban.com/subject/26389895/,https://img9.doubanio.com/view/subject/s/public/s28284246.jpg,[美] 艾萨克·阿西莫夫 , 叶李华 , 江苏凤凰文艺出版社 , 2015-10-1 , 328.00元,9.5,17073,阿西莫夫经典科幻小说
215,浮生六记,https://book.douban.com/subject/1088581/,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg,（清）沈复 ,, 人民文学出版社 , 1999-1 , 38,8.7,72615,苟不记之笔墨，未免有辜彼苍之厚
216,帷幕,https://book.douban.com/subject/26292535/,https://img3.doubanio.com/view/subject/s/public/s27988902.jpg,[英]阿加莎·克里斯蒂 , 李杨 , 新星出版社 , 2015-2 , 26.00,9.1,17934,
217,不存在的骑士,https://book.douban.com/subject/6789551/,https://img2.doubanio.com/view/subject/s/public/s8972061.jpg,[意] 伊塔洛·卡尔维诺 , 吴正仪 , 译林出版社 , 2012-4 , 22.00元,8.9,26980,
218,野火集,https://book.douban.com/subject/1426971/,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg,龙应台 ,, 文汇出版社 , 2005-8 , 25.00元,8.7,35543,中国人，你为什么不生气
219,庄子,https://book.douban.com/subject/2046236/,https://img9.doubanio.com/view/subject/s/public/s5765615.jpg,孙通海 译注 , 孙通海  译注 , 中华书局 , 2007-04 , 20.00元,9.4,12575,野马也，尘埃也，生物之以息相吹也
220,渴望生活,https://book.douban.com/subject/3054821/,https://img1.doubanio.com/view/subject/s/public/s3099438.jpg,[美] 欧文·斯通 , 常涛 , 北京十月文艺出版社 , 2008-4 , 29.80元,9.1,12050,梵高悲惨而成就辉煌的人生
221,跨越边界的社区（修订版）,https://book.douban.com/subject/30116399/,https://img2.doubanio.com/view/subject/s/public/s29673011.jpg,项飙 ,, 生活·读书·新知三联书店 , 2018-3 , 68.00元,9.5,10497,
222,你好，旧时光（上 下）,https://book.douban.com/subject/4166819/,https://img3.doubanio.com/view/subject/s/public/s4293097.jpg,八月长安 ,, 新世界出版社 , 2009-12 , 39.80元,8.7,50316,原作名切题
223,包法利夫人,https://book.douban.com/subject/25897678/,https://img1.doubanio.com/view/subject/s/public/s34356439.jpg,福楼拜 , 李健吾 , 人民文学出版社 , 2003-1-1 , CNY 28.00,9.1,26255,
224,银河系漫游指南,https://book.douban.com/subject/1394364/,https://img1.doubanio.com/view/subject/s/public/s3696740.jpg,[英] 道格拉斯·亚当斯 , 徐百柯 , 四川科学技术出版社 , 2005-6 , 16.00元,8.8,23075,一场穿越银河的冒险
225,现代艺术150年,https://book.douban.com/subject/26854318/,https://img9.doubanio.com/view/subject/s/public/s29417056.jpg,[英] 威尔·贡培兹 , 王烁 , 广西师范大学出版社 , 2017-3 , 65.00元,9.1,15483,
226,论语,https://book.douban.com/subject/1964774/,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,刘胜利 ,, 中华书局 , 2006-12 , 9.80元,9.1,24957,仁远乎哉？我欲仁，斯仁至矣
227,你一生的故事,https://book.douban.com/subject/26295448/,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg,[美] 特德·姜 , 李克勤 , 译林出版社 , 2015-5 , 36.00元,8.7,37815,特德·姜科幻小说集
228,看不见的女性,https://book.douban.com/subject/35942057/,https://img9.doubanio.com/view/subject/s/public/s34274534.jpg,卡罗琳·克里亚多·佩雷斯 , 詹涓 , 新星出版社 , 2022-8 , 69.00元,9.2,17859,在专为男性设计的世界该如何生存和改变？
229,会饮篇,https://book.douban.com/subject/21570668/,https://img3.doubanio.com/view/subject/s/public/s25807032.jpg,[古希腊] 柏拉图 , 王太庆 , 商务印书馆 , 2013-1 , 12.00元,9.3,12489,
230,金锁记,https://book.douban.com/subject/3017857/,https://img9.doubanio.com/view/subject/s/public/s2976745.jpg,张爱玲 ,, 哈尔滨出版社 , 2005-6 , 13.5元,8.6,64552,一个小商人家庭出身的女子曹七巧的心灵变迁历程
231,解忧杂货店,https://book.douban.com/subject/25862578/,https://img2.doubanio.com/view/subject/s/public/s27264181.jpg,[日] 东野圭吾 , 李盈春 , 南海出版公司 , 2014-5 , 39.50元,8.5,767617,现代人内心流失的东西，这家杂货店能帮你找回
232,显微镜下的大明,https://book.douban.com/subject/30414743/,https://img2.doubanio.com/view/subject/s/public/s29960161.jpg,马伯庸 ,, 湖南文艺出版社 , 2019-1 , 52.00元,8.7,49719,
233,分成两半的子爵,https://book.douban.com/subject/10555486/,https://img3.doubanio.com/view/subject/s/public/s8972073.jpg,[意] 伊塔洛·卡尔维诺 , 吴正仪 , 译林出版社 , 2012-4-1 , 20.00元,8.8,30570,
234,挽救计划,https://book.douban.com/subject/35494160/,https://img9.doubanio.com/view/subject/s/public/s33958826.jpg,[美] 安迪·威尔 , 耿辉 , 译林出版社 , 2021-9 , 68.00,9.1,13515,
235,象棋的故事,https://book.douban.com/subject/2158684/,https://img1.doubanio.com/view/subject/s/public/s2897060.jpg,[奥] 斯蒂芬·茨威格 , 张玉书 , 上海译文出版社 , 2007-7 , 23.00元,9.1,13499,纳粹法西斯对人心灵的折磨及摧残
236,坟,https://book.douban.com/subject/1974029/,https://img1.doubanio.com/view/subject/s/public/s2128420.jpg,鲁迅 ,, 人民文学出版社 , 2006-12 , 16.00元,9.6,12863,
237,黑箱：日本之耻,https://book.douban.com/subject/30484795/,https://img9.doubanio.com/view/subject/s/public/s30025945.jpg,[日] 伊藤诗织 , 匡匡 , 雅众文化,中信出版集团 , 2019-4 / 48.00元,8.9,24283,
238,哈姆莱特,https://book.douban.com/subject/1006197/,https://img3.doubanio.com/view/subject/s/public/s27009357.jpg,[英] 莎士比亚 , 朱生豪 , 人民文学出版社 , 2001-1 , 7.00元,8.7,51833,生存还是毁灭，这是一个值得思考的问题
239,时间的秩序,https://book.douban.com/subject/33424487/,https://img2.doubanio.com/view/subject/s/public/s32332471.jpg,[意] 卡洛·罗韦利 , 杨光 , 湖南科学技术出版社 , 2019-6 , 56.00元,8.9,23206,
240,二手时间,https://book.douban.com/subject/26704403/,https://img9.doubanio.com/view/subject/s/public/s28397415.jpg,[白俄] S. A. 阿列克谢耶维奇 , 吕宁思 , 中信出版社 , 2016-1 , 55.00元,8.9,26452,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
241,奥斯维辛,https://book.douban.com/subject/26861418/,https://img2.doubanio.com/view/subject/s/public/s29000481.jpg,[英] 劳伦斯·里斯 , 刘爽 , 广西师范大学出版社 , 2016-9 , 79.00元,9.5,10577,
242,顾城的诗,https://book.douban.com/subject/1033825/,https://img3.doubanio.com/view/subject/s/public/s1024472.jpg,顾城 ,, 人民文学出版社 , 1998-12 , 20.00,8.8,27123,火焰是我们诗歌唯一的读者
243,规训与惩罚,https://book.douban.com/subject/1012307/,https://img3.doubanio.com/view/subject/s/public/s2522397.jpg,[法] 米歇尔·福柯 , 刘北成 , 生活·读书·新知三联书店 , 2003-1 , 21.80元,9.3,11523,伴随着惩罚的人性化，自由反而日益丧失了
244,目送,https://book.douban.com/subject/3995526/,https://img1.doubanio.com/view/subject/s/public/s3984108.jpg,龙应台 ,, 生活·读书·新知三联书店 , 2009-10 , 39.00元,8.6,213252,不必追
245,上学记,https://book.douban.com/subject/1859140/,https://img9.doubanio.com/view/subject/s/public/s1950424.jpg,何兆武 口述 ,, 生活·读书·新知三联书店 , 2006-8 , 19.80元,8.9,14299,20世纪中国知识分子的心灵史
246,总统是靠不住的,https://book.douban.com/subject/1056315/,https://img9.doubanio.com/view/subject/s/public/s2170316.jpg,林达 ,, 生活·读书·新知三联书店 , 2004-08 , 21.80,8.8,21536,美国政治法律制度的基本原理和操作细节
247,枪炮、病菌与钢铁,https://book.douban.com/subject/1813841/,https://img3.doubanio.com/view/subject/s/public/s1738643.jpg,[美] 贾雷德·戴蒙德 , 谢延光 , 上海译文出版社 , 2006-4-1 , 45.00元,8.7,53742,人类社会的命运
248,火星救援,https://book.douban.com/subject/26586492/,https://img3.doubanio.com/view/subject/s/public/s28284337.jpg,[美] 安迪·威尔 , 陈灼 , 译林出版社 , 2015-10 , 38.00,8.9,21056,跟火星来一场不是你死就是我活的过家家游戏
249,贾想 I,https://book.douban.com/subject/27062726/,https://img9.doubanio.com/view/subject/s/public/s29486755.jpg,贾樟柯 ,, 台海出版社 , 2017-6-1 , 49.00元,9.1,14351,
